Region	Enabled	DataFlag	Start	End	Step	Sweeps	Dwell	Mode	CAE/CRR	Mag	Divide by Ten	Notes	Function	Line-Style	Point-Style	Sweeps-Acquired
1	false	Original	1000.0	0.0	-0.5	1	0.500	CAE	50.00	High	false	7, 12.5, 6.5, 110 deg, 6mm ap, SWEEP, Si-Fe NPs dep 191007	7 Channel Acquisition			1
Layer	Enabled	DataFlag	Notes	Formula	Line-Style	Point-Style
1	True		Ch(1)+Ch(2)+Ch(3)+Ch(4)+Ch(5)+Ch(6)+Ch(7)		
Energy	Counts
893.5	751
893.0	773
892.5	785
892.0	758
891.5	750
891.0	741
890.5	782
890.0	750
889.5	721
889.0	734
888.5	740
888.0	743
887.5	739
887.0	731
886.5	660
886.0	690
885.5	706
885.0	670
884.5	660
884.0	673
883.5	683
883.0	666
882.5	672
882.0	651
881.5	643
881.0	656
880.5	641
880.0	640
879.5	669
879.0	675
878.5	651
878.0	608
877.5	658
877.0	628
876.5	628
876.0	625
875.5	673
875.0	706
874.5	684
874.0	665
873.5	618
873.0	654
872.5	637
872.0	617
871.5	642
871.0	610
870.5	638
870.0	653
869.5	644
869.0	643
868.5	615
868.0	641
867.5	650
867.0	638
866.5	657
866.0	668
865.5	654
865.0	642
864.5	636
864.0	629
863.5	650
863.0	644
862.5	656
862.0	636
861.5	628
861.0	613
860.5	626
860.0	613
859.5	647
859.0	616
858.5	614
858.0	698
857.5	640
857.0	656
856.5	629
856.0	592
855.5	652
855.0	602
854.5	602
854.0	596
853.5	630
853.0	663
852.5	664
852.0	667
851.5	679
851.0	674
850.5	632
850.0	661
849.5	624
849.0	665
848.5	659
848.0	682
847.5	659
847.0	677
846.5	671
846.0	660
845.5	680
845.0	690
844.5	677
844.0	696
843.5	665
843.0	651
842.5	629
842.0	649
841.5	646
841.0	656
840.5	626
840.0	602
839.5	623
839.0	610
838.5	591
838.0	594
837.5	628
837.0	579
836.5	581
836.0	597
835.5	568
835.0	573
834.5	557
834.0	570
833.5	560
833.0	543
832.5	500
832.0	505
831.5	485
831.0	485
830.5	494
830.0	485
829.5	454
829.0	537
828.5	475
828.0	461
827.5	491
827.0	504
826.5	483
826.0	462
825.5	459
825.0	454
824.5	483
824.0	497
823.5	478
823.0	460
822.5	449
822.0	467
821.5	451
821.0	443
820.5	447
820.0	455
819.5	497
819.0	469
818.5	462
818.0	477
817.5	457
817.0	442
816.5	471
816.0	456
815.5	429
815.0	460
814.5	476
814.0	473
813.5	470
813.0	442
812.5	451
812.0	443
811.5	465
811.0	452
810.5	420
810.0	425
809.5	451
809.0	479
808.5	467
808.0	457
807.5	479
807.0	462
806.5	469
806.0	494
805.5	432
805.0	433
804.5	469
804.0	469
803.5	483
803.0	478
802.5	435
802.0	466
801.5	464
801.0	446
800.5	475
800.0	455
799.5	474
799.0	501
798.5	492
798.0	437
797.5	457
797.0	422
796.5	462
796.0	452
795.5	466
795.0	461
794.5	473
794.0	464
793.5	450
793.0	443
792.5	428
792.0	465
791.5	480
791.0	481
790.5	488
790.0	515
789.5	502
789.0	498
788.5	518
788.0	498
787.5	505
787.0	512
786.5	505
786.0	496
785.5	499
785.0	502
784.5	533
784.0	512
783.5	516
783.0	520
782.5	557
782.0	517
781.5	486
781.0	482
780.5	473
780.0	499
779.5	485
779.0	475
778.5	458
778.0	457
777.5	446
777.0	437
776.5	456
776.0	418
775.5	457
775.0	455
774.5	453
774.0	455
773.5	436
773.0	450
772.5	448
772.0	443
771.5	453
771.0	424
770.5	435
770.0	434
769.5	428
769.0	441
768.5	400
768.0	438
767.5	442
767.0	433
766.5	422
766.0	416
765.5	440
765.0	422
764.5	405
764.0	413
763.5	404
763.0	446
762.5	413
762.0	431
761.5	435
761.0	412
760.5	388
760.0	405
759.5	428
759.0	468
758.5	406
758.0	428
757.5	459
757.0	422
756.5	396
756.0	428
755.5	423
755.0	439
754.5	445
754.0	462
753.5	439
753.0	449
752.5	432
752.0	448
751.5	437
751.0	424
750.5	421
750.0	431
749.5	413
749.0	432
748.5	442
748.0	414
747.5	453
747.0	442
746.5	436
746.0	422
745.5	430
745.0	415
744.5	439
744.0	455
743.5	445
743.0	468
742.5	475
742.0	436
741.5	446
741.0	433
740.5	414
740.0	436
739.5	438
739.0	422
738.5	445
738.0	457
737.5	416
737.0	459
736.5	434
736.0	425
735.5	454
735.0	427
734.5	419
734.0	473
733.5	490
733.0	473
732.5	481
732.0	469
731.5	492
731.0	463
730.5	453
730.0	473
729.5	452
729.0	467
728.5	466
728.0	523
727.5	496
727.0	460
726.5	495
726.0	489
725.5	490
725.0	520
724.5	520
724.0	580
723.5	573
723.0	535
722.5	507
722.0	458
721.5	473
721.0	454
720.5	451
720.0	453
719.5	412
719.0	414
718.5	435
718.0	361
717.5	370
717.0	407
716.5	393
716.0	396
715.5	416
715.0	406
714.5	401
714.0	430
713.5	408
713.0	455
712.5	512
712.0	505
711.5	518
711.0	543
710.5	563
710.0	537
709.5	520
709.0	487
708.5	400
708.0	332
707.5	285
707.0	276
706.5	279
706.0	190
705.5	145
705.0	114
704.5	121
704.0	96
703.5	126
703.0	105
702.5	106
702.0	108
701.5	106
701.0	102
700.5	97
700.0	96
699.5	106
699.0	115
698.5	103
698.0	95
697.5	106
697.0	109
696.5	99
696.0	109
695.5	106
695.0	91
694.5	107
694.0	106
693.5	116
693.0	123
692.5	102
692.0	95
691.5	118
691.0	117
690.5	132
690.0	114
689.5	101
689.0	107
688.5	113
688.0	105
687.5	109
687.0	107
686.5	103
686.0	86
685.5	102
685.0	103
684.5	107
684.0	112
683.5	114
683.0	110
682.5	98
682.0	114
681.5	103
681.0	101
680.5	121
680.0	125
679.5	99
679.0	107
678.5	113
678.0	108
677.5	101
677.0	112
676.5	98
676.0	102
675.5	97
675.0	98
674.5	85
674.0	95
673.5	118
673.0	119
672.5	101
672.0	100
671.5	113
671.0	113
670.5	110
670.0	123
669.5	118
669.0	114
668.5	110
668.0	122
667.5	110
667.0	125
666.5	108
666.0	107
665.5	119
665.0	107
664.5	123
664.0	114
663.5	119
663.0	109
662.5	126
662.0	120
661.5	126
661.0	105
660.5	95
660.0	96
659.5	123
659.0	119
658.5	116
658.0	105
657.5	110
657.0	122
656.5	111
656.0	118
655.5	116
655.0	117
654.5	112
654.0	107
653.5	114
653.0	123
652.5	135
652.0	131
651.5	109
651.0	104
650.5	115
650.0	122
649.5	116
649.0	111
648.5	90
648.0	119
647.5	114
647.0	117
646.5	113
646.0	113
645.5	106
645.0	104
644.5	102
644.0	116
643.5	110
643.0	102
642.5	113
642.0	110
641.5	115
641.0	125
640.5	125
640.0	112
639.5	111
639.0	115
638.5	98
638.0	109
637.5	124
637.0	114
636.5	104
636.0	115
635.5	120
635.0	107
634.5	102
634.0	118
633.5	108
633.0	120
632.5	116
632.0	116
631.5	105
631.0	119
630.5	125
630.0	121
629.5	102
629.0	120
628.5	114
628.0	91
627.5	98
627.0	105
626.5	105
626.0	103
625.5	108
625.0	107
624.5	112
624.0	109
623.5	104
623.0	87
622.5	119
622.0	100
621.5	112
621.0	121
620.5	132
620.0	132
619.5	122
619.0	125
618.5	101
618.0	99
617.5	108
617.0	93
616.5	117
616.0	117
615.5	116
615.0	114
614.5	107
614.0	133
613.5	133
613.0	133
612.5	139
612.0	102
611.5	117
611.0	105
610.5	117
610.0	113
609.5	109
609.0	124
608.5	112
608.0	126
607.5	118
607.0	109
606.5	148
606.0	131
605.5	110
605.0	127
604.5	108
604.0	115
603.5	126
603.0	113
602.5	123
602.0	134
601.5	120
601.0	116
600.5	116
600.0	111
599.5	116
599.0	126
598.5	125
598.0	130
597.5	137
597.0	123
596.5	116
596.0	114
595.5	132
595.0	140
594.5	118
594.0	129
593.5	121
593.0	115
592.5	125
592.0	127
591.5	123
591.0	132
590.5	128
590.0	123
589.5	134
589.0	118
588.5	147
588.0	145
587.5	128
587.0	122
586.5	132
586.0	151
585.5	129
585.0	138
584.5	136
584.0	124
583.5	117
583.0	114
582.5	126
582.0	131
581.5	140
581.0	128
580.5	108
580.0	122
579.5	130
579.0	136
578.5	127
578.0	124
577.5	119
577.0	126
576.5	121
576.0	120
575.5	120
575.0	130
574.5	114
574.0	123
573.5	138
573.0	117
572.5	120
572.0	125
571.5	116
571.0	111
570.5	161
570.0	119
569.5	121
569.0	126
568.5	148
568.0	116
567.5	128
567.0	138
566.5	125
566.0	136
565.5	133
565.0	113
564.5	149
564.0	143
563.5	120
563.0	133
562.5	119
562.0	136
561.5	136
561.0	133
560.5	141
560.0	152
559.5	140
559.0	128
558.5	133
558.0	147
557.5	161
557.0	145
556.5	143
556.0	133
555.5	149
555.0	141
554.5	149
554.0	142
553.5	146
553.0	142
552.5	139
552.0	146
551.5	154
551.0	125
550.5	132
550.0	125
549.5	129
549.0	124
548.5	122
548.0	124
547.5	128
547.0	137
546.5	136
546.0	140
545.5	141
545.0	114
544.5	98
544.0	124
543.5	136
543.0	122
542.5	118
542.0	118
541.5	113
541.0	112
540.5	115
540.0	119
539.5	102
539.0	108
538.5	118
538.0	102
537.5	102
537.0	111
536.5	111
536.0	108
535.5	112
535.0	108
534.5	127
534.0	156
533.5	196
533.0	266
532.5	334
532.0	404
531.5	396
531.0	434
530.5	485
530.0	601
529.5	553
529.0	369
528.5	154
528.0	88
527.5	66
527.0	55
526.5	60
526.0	66
525.5	52
525.0	57
524.5	61
524.0	63
523.5	72
523.0	58
522.5	44
522.0	69
521.5	59
521.0	61
520.5	61
520.0	58
519.5	52
519.0	66
518.5	61
518.0	62
517.5	56
517.0	64
516.5	56
516.0	55
515.5	56
515.0	65
514.5	69
514.0	62
513.5	62
513.0	56
512.5	54
512.0	55
511.5	69
511.0	57
510.5	66
510.0	51
509.5	58
509.0	59
508.5	59
508.0	62
507.5	54
507.0	65
506.5	58
506.0	52
505.5	75
505.0	69
504.5	72
504.0	50
503.5	58
503.0	65
502.5	62
502.0	57
501.5	58
501.0	59
500.5	56
500.0	63
499.5	65
499.0	56
498.5	67
498.0	59
497.5	67
497.0	79
496.5	79
496.0	58
495.5	58
495.0	56
494.5	68
494.0	56
493.5	51
493.0	60
492.5	54
492.0	76
491.5	68
491.0	73
490.5	55
490.0	56
489.5	56
489.0	53
488.5	69
488.0	61
487.5	65
487.0	59
486.5	58
486.0	65
485.5	68
485.0	61
484.5	67
484.0	61
483.5	57
483.0	65
482.5	55
482.0	65
481.5	50
481.0	66
480.5	59
480.0	52
479.5	55
479.0	62
478.5	63
478.0	59
477.5	58
477.0	52
476.5	54
476.0	57
475.5	55
475.0	56
474.5	70
474.0	63
473.5	65
473.0	56
472.5	66
472.0	48
471.5	74
471.0	54
470.5	47
470.0	53
469.5	70
469.0	60
468.5	54
468.0	68
467.5	53
467.0	49
466.5	63
466.0	47
465.5	58
465.0	53
464.5	64
464.0	53
463.5	69
463.0	69
462.5	58
462.0	64
461.5	66
461.0	58
460.5	55
460.0	42
459.5	49
459.0	59
458.5	62
458.0	57
457.5	70
457.0	56
456.5	63
456.0	53
455.5	55
455.0	47
454.5	63
454.0	63
453.5	61
453.0	55
452.5	55
452.0	64
451.5	50
451.0	55
450.5	63
450.0	61
449.5	57
449.0	43
448.5	54
448.0	59
447.5	53
447.0	62
446.5	70
446.0	71
445.5	72
445.0	63
444.5	59
444.0	75
443.5	59
443.0	69
442.5	74
442.0	65
441.5	64
441.0	54
440.5	60
440.0	46
439.5	57
439.0	62
438.5	64
438.0	59
437.5	61
437.0	51
436.5	66
436.0	54
435.5	64
435.0	52
434.5	64
434.0	52
433.5	56
433.0	58
432.5	54
432.0	52
431.5	59
431.0	56
430.5	60
430.0	64
429.5	48
429.0	51
428.5	66
428.0	63
427.5	69
427.0	64
426.5	56
426.0	64
425.5	55
425.0	56
424.5	56
424.0	56
423.5	67
423.0	72
422.5	57
422.0	66
421.5	64
421.0	60
420.5	61
420.0	62
419.5	59
419.0	65
418.5	70
418.0	59
417.5	53
417.0	70
416.5	63
416.0	64
415.5	66
415.0	70
414.5	65
414.0	65
413.5	55
413.0	59
412.5	62
412.0	59
411.5	64
411.0	63
410.5	57
410.0	57
409.5	57
409.0	65
408.5	63
408.0	62
407.5	66
407.0	53
406.5	52
406.0	59
405.5	57
405.0	64
404.5	67
404.0	63
403.5	68
403.0	69
402.5	75
402.0	69
401.5	50
401.0	53
400.5	65
400.0	74
399.5	71
399.0	71
398.5	66
398.0	64
397.5	58
397.0	48
396.5	59
396.0	56
395.5	62
395.0	59
394.5	77
394.0	66
393.5	55
393.0	63
392.5	64
392.0	56
391.5	59
391.0	64
390.5	58
390.0	67
389.5	69
389.0	63
388.5	59
388.0	56
387.5	56
387.0	53
386.5	63
386.0	75
385.5	63
385.0	54
384.5	50
384.0	60
383.5	64
383.0	60
382.5	51
382.0	68
381.5	62
381.0	62
380.5	73
380.0	72
379.5	52
379.0	54
378.5	68
378.0	62
377.5	60
377.0	63
376.5	64
376.0	58
375.5	69
375.0	59
374.5	74
374.0	71
373.5	63
373.0	64
372.5	61
372.0	56
371.5	66
371.0	76
370.5	63
370.0	65
369.5	66
369.0	64
368.5	57
368.0	57
367.5	71
367.0	73
366.5	55
366.0	68
365.5	66
365.0	64
364.5	75
364.0	47
363.5	54
363.0	58
362.5	73
362.0	65
361.5	55
361.0	53
360.5	46
360.0	57
359.5	67
359.0	61
358.5	57
358.0	62
357.5	54
357.0	57
356.5	66
356.0	70
355.5	76
355.0	53
354.5	63
354.0	54
353.5	58
353.0	66
352.5	71
352.0	60
351.5	65
351.0	53
350.5	60
350.0	64
349.5	56
349.0	59
348.5	62
348.0	66
347.5	68
347.0	56
346.5	71
346.0	69
345.5	71
345.0	61
344.5	54
344.0	71
343.5	67
343.0	57
342.5	53
342.0	64
341.5	75
341.0	69
340.5	69
340.0	68
339.5	67
339.0	60
338.5	55
338.0	66
337.5	71
337.0	54
336.5	64
336.0	74
335.5	62
335.0	64
334.5	71
334.0	74
333.5	71
333.0	57
332.5	64
332.0	57
331.5	63
331.0	62
330.5	60
330.0	68
329.5	64
329.0	59
328.5	61
328.0	61
327.5	61
327.0	62
326.5	67
326.0	67
325.5	80
325.0	77
324.5	75
324.0	73
323.5	66
323.0	77
322.5	59
322.0	67
321.5	60
321.0	65
320.5	71
320.0	78
319.5	68
319.0	60
318.5	60
318.0	83
317.5	76
317.0	61
316.5	68
316.0	66
315.5	72
315.0	68
314.5	66
314.0	73
313.5	73
313.0	71
312.5	69
312.0	66
311.5	75
311.0	65
310.5	77
310.0	66
309.5	73
309.0	87
308.5	60
308.0	71
307.5	66
307.0	70
306.5	73
306.0	70
305.5	76
305.0	67
304.5	76
304.0	71
303.5	64
303.0	68
302.5	78
302.0	88
301.5	64
301.0	78
300.5	75
300.0	65
299.5	66
299.0	67
298.5	64
298.0	64
297.5	57
297.0	54
296.5	66
296.0	60
295.5	59
295.0	72
294.5	72
294.0	72
293.5	60
293.0	57
292.5	57
292.0	63
291.5	52
291.0	57
290.5	67
290.0	75
289.5	75
289.0	70
288.5	89
288.0	96
287.5	96
287.0	74
286.5	115
286.0	131
285.5	173
285.0	202
284.5	188
284.0	147
283.5	100
283.0	76
282.5	58
282.0	71
281.5	60
281.0	49
280.5	60
280.0	60
279.5	55
279.0	64
278.5	53
278.0	49
277.5	49
277.0	63
276.5	61
276.0	43
275.5	57
275.0	69
274.5	71
274.0	55
273.5	54
273.0	55
272.5	53
272.0	53
271.5	50
271.0	63
270.5	64
270.0	56
269.5	58
269.0	69
268.5	70
268.0	64
267.5	70
267.0	56
266.5	56
266.0	39
265.5	50
265.0	58
264.5	52
264.0	52
263.5	54
263.0	57
262.5	56
262.0	46
261.5	52
261.0	55
260.5	64
260.0	49
259.5	45
259.0	67
258.5	64
258.0	62
257.5	65
257.0	62
256.5	59
256.0	53
255.5	67
255.0	52
254.5	61
254.0	63
253.5	59
253.0	53
252.5	48
252.0	48
251.5	53
251.0	41
250.5	49
250.0	50
249.5	53
249.0	77
248.5	75
248.0	51
247.5	53
247.0	53
246.5	58
246.0	50
245.5	58
245.0	51
244.5	59
244.0	58
243.5	53
243.0	55
242.5	45
242.0	63
241.5	57
241.0	62
240.5	45
240.0	66
239.5	64
239.0	56
238.5	51
238.0	55
237.5	53
237.0	55
236.5	60
236.0	61
235.5	66
235.0	59
234.5	53
234.0	42
233.5	72
233.0	67
232.5	54
232.0	53
231.5	61
231.0	48
230.5	53
230.0	59
229.5	56
229.0	62
228.5	64
228.0	61
227.5	60
227.0	64
226.5	65
226.0	45
225.5	51
225.0	59
224.5	52
224.0	64
223.5	59
223.0	65
222.5	65
222.0	58
221.5	49
221.0	51
220.5	58
220.0	54
219.5	62
219.0	74
218.5	54
218.0	56
217.5	71
217.0	72
216.5	60
216.0	64
215.5	65
215.0	66
214.5	63
214.0	61
213.5	61
213.0	47
212.5	57
212.0	53
211.5	59
211.0	60
210.5	58
210.0	47
209.5	53
209.0	56
208.5	51
208.0	55
207.5	58
207.0	47
206.5	60
206.0	52
205.5	58
205.0	55
204.5	50
204.0	52
203.5	55
203.0	73
202.5	60
202.0	63
201.5	62
201.0	63
200.5	64
200.0	56
199.5	64
199.0	64
198.5	62
198.0	69
197.5	65
197.0	62
196.5	55
196.0	50
195.5	54
195.0	63
194.5	57
194.0	57
193.5	61
193.0	58
192.5	61
192.0	65
191.5	49
191.0	55
190.5	70
190.0	52
189.5	55
189.0	55
188.5	56
188.0	56
187.5	57
187.0	53
186.5	54
186.0	60
185.5	55
185.0	58
184.5	59
184.0	58
183.5	53
183.0	48
182.5	61
182.0	54
181.5	61
181.0	57
180.5	42
180.0	61
179.5	62
179.0	54
178.5	56
178.0	55
177.5	58
177.0	63
176.5	54
176.0	61
175.5	62
175.0	61
174.5	76
174.0	60
173.5	63
173.0	57
172.5	58
172.0	54
171.5	61
171.0	72
170.5	70
170.0	68
169.5	61
169.0	62
168.5	58
168.0	67
167.5	71
167.0	54
166.5	66
166.0	91
165.5	66
165.0	49
164.5	63
164.0	62
163.5	62
163.0	66
162.5	65
162.0	62
161.5	52
161.0	50
160.5	63
160.0	63
159.5	52
159.0	55
158.5	57
158.0	69
157.5	62
157.0	60
156.5	54
156.0	74
155.5	72
155.0	60
154.5	69
154.0	61
153.5	71
153.0	63
152.5	75
152.0	55
151.5	73
151.0	95
150.5	86
150.0	85
149.5	67
149.0	66
148.5	69
148.0	63
147.5	67
147.0	62
146.5	59
146.0	51
145.5	71
145.0	58
144.5	56
144.0	53
143.5	55
143.0	65
142.5	51
142.0	52
141.5	57
141.0	66
140.5	60
140.0	60
139.5	66
139.0	74
138.5	75
138.0	59
137.5	73
137.0	61
136.5	54
136.0	68
135.5	64
135.0	52
134.5	61
134.0	59
133.5	60
133.0	53
132.5	57
132.0	57
131.5	62
131.0	65
130.5	65
130.0	65
129.5	65
129.0	69
128.5	72
128.0	62
127.5	59
127.0	55
126.5	59
126.0	60
125.5	72
125.0	61
124.5	64
124.0	54
123.5	67
123.0	53
122.5	75
122.0	77
121.5	56
121.0	68
120.5	65
120.0	53
119.5	64
119.0	67
118.5	68
118.0	71
117.5	78
117.0	71
116.5	69
116.0	77
115.5	61
115.0	74
114.5	47
114.0	52
113.5	56
113.0	63
112.5	68
112.0	65
111.5	63
111.0	74
110.5	62
110.0	55
109.5	69
109.0	67
108.5	54
108.0	54
107.5	51
107.0	49
106.5	64
106.0	57
105.5	58
105.0	64
104.5	72
104.0	66
103.5	63
103.0	66
102.5	80
102.0	78
101.5	62
101.0	58
100.5	76
100.0	82
99.5	90
99.0	98
98.5	80
98.0	67
97.5	74
97.0	74
96.5	52
96.0	65
95.5	67
95.0	74
94.5	78
94.0	80
93.5	75
93.0	77
92.5	72
92.0	92
91.5	74
91.0	88
90.5	79
90.0	68
89.5	63
89.0	56
88.5	58
88.0	64
87.5	63
87.0	60
86.5	53
86.0	55
85.5	46
85.0	49
84.5	42
84.0	65
83.5	49
83.0	57
82.5	66
82.0	56
81.5	53
81.0	54
80.5	38
80.0	61
79.5	53
79.0	46
78.5	45
78.0	46
77.5	54
77.0	49
76.5	45
76.0	57
75.5	59
75.0	58
74.5	49
74.0	61
73.5	62
73.0	59
72.5	50
72.0	61
71.5	48
71.0	34
70.5	53
70.0	52
69.5	57
69.0	53
68.5	50
68.0	46
67.5	48
67.0	53
66.5	54
66.0	53
65.5	53
65.0	47
64.5	58
64.0	52
63.5	53
63.0	58
62.5	46
62.0	50
61.5	48
61.0	48
60.5	63
60.0	45
59.5	56
59.0	58
58.5	56
58.0	60
57.5	63
57.0	65
56.5	80
56.0	97
55.5	93
55.0	93
54.5	98
54.0	83
53.5	76
53.0	90
52.5	85
52.0	63
51.5	48
51.0	30
50.5	27
50.0	23
49.5	17
49.0	12
48.5	8
48.0	14
47.5	19
47.0	18
46.5	22
46.0	19
45.5	21
45.0	18
44.5	14
44.0	13
43.5	19
43.0	14
42.5	14
42.0	16
41.5	14
41.0	16
40.5	17
40.0	8
39.5	10
39.0	11
38.5	11
38.0	15
37.5	8
37.0	12
36.5	11
36.0	18
35.5	12
35.0	14
34.5	13
34.0	10
33.5	12
33.0	12
32.5	10
32.0	15
31.5	15
31.0	14
30.5	9
30.0	11
29.5	11
29.0	16
28.5	16
28.0	15
27.5	16
27.0	17
26.5	15
26.0	13
25.5	19
25.0	21
24.5	20
24.0	21
23.5	15
23.0	19
22.5	18
22.0	29
21.5	31
21.0	24
20.5	21
20.0	13
19.5	11
19.0	11
18.5	11
18.0	9
17.5	8
17.0	10
16.5	11
16.0	13
15.5	11
15.0	7
14.5	5
14.0	8
13.5	8
13.0	9
12.5	10
12.0	7
11.5	12
11.0	7
10.5	11
10.0	11
9.5	13
9.0	12
8.5	13
8.0	12
7.5	12
7.0	14
6.5	15
6.0	17
5.5	14
5.0	18
4.5	19
4.0	18
3.5	22
3.0	19
2.5	14
2.0	11
1.5	9
1.0	10
0.5	8
0.0	7
Region	Enabled	DataFlag	Start	End	Step	Sweeps	Dwell	Mode	CAE/CRR	Mag	Divide by Ten	Notes	Function	Line-Style	Point-Style	Sweeps-Acquired
2	false	Original	260.00	0.00	-1.00	1	0.200	CAE	50.00	High	false	6, 13.5, 6.5, 110 deg, 6mm ap, SWEEP, Si-Fe NPs dep 191007	7 Channel Acquisition			1
Layer	Enabled	DataFlag	Notes	Formula	Line-Style	Point-Style
1	True		Ch(1)+Ch(2)+Ch(3)+Ch(4)+Ch(5)+Ch(6)+Ch(7)		
Energy	Counts
260.00	25
259.00	24
258.00	18
257.00	18
256.00	18
255.00	17
254.00	25
253.00	24
252.00	18
251.00	21
250.00	26
249.00	24
248.00	28
247.00	26
246.00	24
245.00	19
244.00	18
243.00	20
242.00	15
241.00	19
240.00	15
239.00	23
238.00	24
237.00	20
236.00	19
235.00	18
234.00	24
233.00	20
232.00	29
231.00	23
230.00	18
229.00	30
228.00	19
227.00	23
226.00	20
225.00	28
224.00	22
223.00	28
222.00	26
221.00	18
220.00	16
219.00	29
218.00	26
217.00	23
216.00	27
215.00	18
214.00	20
213.00	25
212.00	20
211.00	29
210.00	30
209.00	25
208.00	20
207.00	22
206.00	20
205.00	23
204.00	31
203.00	22
202.00	21
201.00	31
200.00	17
199.00	20
198.00	30
197.00	20
196.00	22
195.00	16
194.00	24
193.00	23
192.00	20
191.00	19
190.00	22
189.00	23
188.00	23
187.00	17
186.00	25
185.00	23
184.00	18
183.00	19
182.00	21
181.00	34
180.00	27
179.00	23
178.00	25
177.00	23
176.00	18
175.00	21
174.00	26
173.00	23
172.00	20
171.00	21
170.00	31
169.00	24
168.00	25
167.00	21
166.00	28
165.00	21
164.00	16
163.00	11
162.00	26
161.00	23
160.00	21
159.00	15
158.00	27
157.00	30
156.00	26
155.00	22
154.00	28
153.00	25
152.00	30
151.00	27
150.00	27
149.00	29
148.00	23
147.00	21
146.00	24
145.00	14
144.00	20
143.00	24
142.00	25
141.00	31
140.00	20
139.00	13
138.00	22
137.00	31
136.00	28
135.00	19
134.00	28
133.00	25
132.00	28
131.00	34
130.00	25
129.00	17
128.00	25
127.00	30
126.00	20
125.00	26
124.00	21
123.00	19
122.00	28
121.00	19
120.00	28
119.00	26
118.00	22
117.00	23
116.00	27
115.00	25
114.00	21
113.00	22
112.00	23
111.00	17
110.00	17
109.00	21
108.00	25
107.00	29
106.00	17
105.00	25
104.00	23
103.00	36
102.00	29
101.00	26
100.00	32
99.00	44
98.00	19
97.00	19
96.00	19
95.00	25
94.00	48
93.00	23
92.00	26
91.00	24
90.00	19
89.00	15
88.00	14
87.00	22
86.00	20
85.00	17
84.00	17
83.00	20
82.00	16
81.00	19
80.00	24
79.00	18
78.00	24
77.00	14
76.00	16
75.00	17
74.00	22
73.00	22
72.00	12
71.00	18
70.00	15
